0 info it worked if it ends with ok
1 verbose cli [ '/Users/matildadingemans/.nvm/versions/io.js/v2.3.3/bin/iojs',
1 verbose cli   '/Users/matildadingemans/.nvm/versions/io.js/v2.3.3/bin/npm',
1 verbose cli   'install',
1 verbose cli   '@nivo/pie',
1 verbose cli   '@mui/material' ]
2 info using npm@2.11.3
3 info using node@v2.3.3
4 verbose install initial load of /Users/matildadingemans/GOGO-s25/package.json
5 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/abort-controller/package.json
8 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/acorn-import-attributes/package.json
12 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/acorn-jsx/package.json
13 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/acorn-walk/package.json
14 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/address/package.json
15 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/adjust-sourcemap-loader/package.json
16 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/agent-base/package.json
17 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ajv/package.json
18 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ajv-keywords/package.json
19 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ansi-escapes/package.json
20 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ansi-html/package.json
21 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ansi-html-community/package.json
22 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/any-promise/package.json
25 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/anymatch/package.json
26 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/aproba/package.json
27 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/are-we-there-yet/package.json
28 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/arg/package.json
29 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/argparse/package.json
30 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/aria-query/package.json
31 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array-buffer-byte-length/package.json
32 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array-flatten/package.json
33 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array-includes/package.json
34 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array-union/package.json
35 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array.prototype.findlast/package.json
36 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array.prototype.findlastindex/package.json
